Volunteer Number,Gender,IQ,Annual Income,Pre-Test Score,Lifetime Savings,Gifted?
1,Female,97,103794.66,22,85955.31,n
2,Female,107,107076.7,21.5,128938.37,n
3,Female,130,133348.43,21.7,88673.79,y
4,Male,105,119562.35,23.5,82004.97,n
5,Female,121,122591.2,21.4,106730.39,n
6,Male,93,107393.95,24.2,101875.18,n
7,Male,102,117937.97,24.1,98677.74,n
8,Female,105,110856.23,21.8,87431.76,n
9,Male,114,115396.44,23.1,82636.91,n
10,Female,114,122511.92,22.7,98211.65,n
11,Male,98,111610.76,25.2,104828.54,n
12,Male,84,86243.06,23.4,101734.21,n
13,Male,90,105014.35,25.1,98412.97,n
14,Male,112,112885.04,24.2,75364.92,n
15,Female,114,122225.03,21.1,77591.45,n
16,Female,112,125707.72,21.2,72144.57,n
17,Female,96,107700.17,21.1,121469.77,n
18,Female,118,121203.67,23,113901.82,n
19,Male,103,114282.05,25.3,94535.64,n
20,Male,106,113136.09,23.1,110554.06,n
21,Male,104,109276.78,25.1,116516.83,n
22,Female,94,100789.51,22.1,75589.46,n
23,Male,99,109454.68,23.4,103088.59,n
24,Female,111,115702.9,22,91108.74,n
25,Male,100,117890.54,25.2,99764.15,n
26,Female,117,136081,21.9,113938.41,n
27,Male,93,99564.63,24.2,92573.83,n
28,Female,111,117322.56,22,125803.38,n
29,Female,79,88272.67,21.1,74884.17,n
30,Male,92,94377.6,25,98870.21,n
31,Female,113,131695.94,21,116526.25,n
32,Female,106,113852.4,22,97550.04,n
33,Female,115,115447.86,22.3,94289.26,n
34,Male,104,112723,24.9,91346.54,n
35,Male,100,100208.76,24.5,102845.71,n
36,Female,112,115195.25,22.3,126162.57,n
37,Male,90,101890.34,24.3,103993.72,n
38,Male,98,114310.14,24.6,87428.56,n
39,Male,108,129091.85,24.6,87410.11,n
40,Female,91,105154.43,22.3,92970.58,n
41,Male,98,101758.39,23.9,117282.46,n
42,Female,106,127027.74,21.5,112376.79,n
43,Male,110,123722.68,24.2,113453.61,n
44,Male,99,103896.48,25.1,102518.95,n
45,Male,108,128667.11,25.1,104657.09,n
46,Male,101,111684.39,23.3,109062.14,n
47,Female,106,106763.55,23,106699.72,n
48,Female,93,97554.13,22.1,116614.3,n
49,Female,117,130701.99,22.8,99418.49,n
50,Female,97,110818.54,22,88457.2,n
