"","ID","Crash","CrashCost","DriverAge","LevelEducation","YearsJob","Income","SexofDriver","TypeofJob","TimeCommute","PointsonRecord","LicenseRevoked","ValueofHome","MaritalStatus","SingleParent","NumberKidsHome","NumberKidsDrive","UrbanorRural","AgeofCar","TypeofCar","TypeCarUse","BlueBookValue","RedCar","TimeasCustomer","NumberClaims5yr","Total5YrPayout","NotWorking","NewCar","GoodDriver","OwnHome"
"1",2030,0,0,51,"Bachelors",NA,54139,"F","Manager",38,3,"No",197100,"Yes","No",0,0,"Highly Urban/ Urban",14,"Minivan","Private",12010,"no",4,0,0,NA,"NOTNEWCAR","NOTGOODDRIVER","OWN"
"2",9464,1,3844,41,"High School",13,65885,"F","Blue Collar",32,0,"No",0,"No","Yes",2,1,"Highly Urban/ Urban",NA,"SUV","Commercial",13660,"no",1,4,4394,"WORKING",NA,"GOODDRIVER","RENT"
"3",2786,0,0,36,"High School",9,32537,"F","Blue Collar",37,0,"No",173072,"Yes","No",0,0,"Highly Urban/ Urban",6,"SUV","Commercial",8990,"no",6,0,0,"WORKING","NOTNEWCAR","GOODDRIVER","OWN"
"4",6403,1,1125,55,"Bachelors",10,54877,"M","Clerical",37,0,"Yes",0,"No","No",0,0,"Highly Urban/ Urban",8,"Panel Truck","Commercial",42170,"yes",6,0,0,"WORKING","NOTNEWCAR","GOODDRIVER","RENT"
"5",2492,1,1499.1775176,37,"High School",13,NA,"F","Clerical",36,0,"Yes",143167,"Yes","No",0,0,"Highly Urban/ Urban",1,"SUV","Private",7550,"no",6,0,0,"WORKING","NEWCAR","GOODDRIVER","OWN"
"6",4615,0,0,49,"PhD",15,94464,"M",NA,47,0,"No",313932,"Yes","No",0,0,"Highly Urban/ Urban",15,"Van","Commercial",22300,"no",1,3,7016,"WORKING","NOTNEWCAR","GOODDRIVER","OWN"
"7",4869,0,0,30,"Masters",12,NA,"M","Manager",40,4,"No",0,"No","Yes",1,0,"Highly Urban/ Urban",19,"Van","Private",19340,"yes",4,3,1474,"WORKING","NOTNEWCAR","NOTGOODDRIVER","RENT"
"8",9087,0,0,51,"Bachelors",14,81743,"M","Blue Collar",37,5,"No",0,"No","No",0,0,"Highly Urban/ Urban",10,"Minivan","Commercial",14770,"yes",6,3,30760,"WORKING","NOTNEWCAR","NOTGOODDRIVER","RENT"
"9",7801,0,0,44,"High School",12,31526,"F","Clerical",27,0,"No",139414,"Yes","No",0,0,"Highly Rural/ Rural",1,"Sports Car","Private",10960,"no",6,0,0,"WORKING","NEWCAR","GOODDRIVER","OWN"
"10",5115,0,0,28,"High School",7,31745,"F","Blue Collar",20,4,"No",140248,"Yes","No",1,0,"Highly Urban/ Urban",1,"Minivan","Commercial",18170,"no",1,2,8380,"WORKING","NEWCAR","NOTGOODDRIVER","OWN"
"11",3692,0,0,37,"Masters",10,138854,"F","Professional",29,0,"No",410049,"Yes","No",0,0,"Highly Urban/ Urban",14,"Sports Car","Private",19090,"no",7,0,0,"WORKING","NOTNEWCAR","GOODDRIVER","OWN"
"12",8294,1,1132.6339053,48,"Bachelors",12,49551,"F","Professional",24,2,"No",218904,"Yes","No",0,0,"Highly Urban/ Urban",NA,"SUV","Private",6300,"no",1,1,6130,"WORKING",NA,"NOTGOODDRIVER","OWN"
"13",9775,0,0,46,"Masters",10,81941,"F","Lawyer",5,0,"No",277792,"No","No",0,0,"Highly Urban/ Urban",13,"Minivan","Private",14290,"no",1,0,0,"WORKING","NOTNEWCAR","GOODDRIVER","OWN"
"14",2814,0,0,39,"Masters",15,48741,"M",NA,31,1,"No",158683,"Yes","No",3,0,"Highly Urban/ Urban",21,"Panel Truck","Commercial",25460,"no",1,2,1814,"WORKING","NOTNEWCAR","NOTGOODDRIVER","OWN"
"15",6806,1,2518,32,"<High School",9,19063,"F","Clerical",32,6,"No",0,"No","Yes",2,0,"Highly Urban/ Urban",3,"Sports Car","Private",8190,"no",6,3,2892,"WORKING","NOTNEWCAR","NOTGOODDRIVER","RENT"
"16",5686,0,0,54,"Bachelors",13,92513,"M","Manager",13,0,"No",0,"No","No",0,0,"Highly Urban/ Urban",10,"Minivan","Private",22150,"no",3,0,0,"WORKING","NOTNEWCAR","GOODDRIVER","RENT"
"17",2817,1,5525,41,"<High School",11,21589,"F","Clerical",55,1,"No",134865,"No","No",0,0,"Highly Urban/ Urban",1,"Minivan","Private",25700,"no",4,0,0,"WORKING","NEWCAR","NOTGOODDRIVER","OWN"
"18",1868,0,0,26,"<High School",0,0,"F","Student",34,2,"No",0,"Yes","No",1,0,"Highly Urban/ Urban",7,"SUV","Private",4100,"no",1,3,5262,"NOTWORKING","NOTNEWCAR","NOTGOODDRIVER","RENT"
"19",8330,0,0,42,"PhD",10,137878,"M","Manager",30,0,"No",0,"No","Yes",2,1,"Highly Urban/ Urban",14,"Panel Truck","Commercial",33920,"yes",18,0,0,"WORKING","NOTNEWCAR","GOODDRIVER","RENT"
"20",4779,0,0,49,"Masters",1,34920,"M","Lawyer",23,0,"No",160162,"Yes","No",0,0,"Highly Urban/ Urban",9,"Minivan","Private",15750,"no",1,0,0,"WORKING","NOTNEWCAR","GOODDRIVER","OWN"
"21",8032,0,0,51,"Masters",8,112819,"M","Professional",33,1,"No",345297,"No","No",0,0,"Highly Urban/ Urban",20,"Minivan","Private",18660,"no",7,0,0,"WORKING","NOTNEWCAR","NOTGOODDRIVER","OWN"
"22",2213,0,0,32,"High School",0,0,"F","Student",44,7,"No",0,"Yes","No",1,0,"Highly Urban/ Urban",9,"SUV","Private",9830,"no",9,2,7644,"NOTWORKING","NOTNEWCAR","NOTGOODDRIVER","RENT"
"23",9415,0,0,42,"High School",9,17631,"F","Home Maker",35,0,"No",89248,"No","No",0,0,"Highly Rural/ Rural",1,"Sports Car","Private",9250,"no",4,2,6923,"WORKING","NEWCAR","GOODDRIVER","OWN"
"24",1808,0,0,35,"High School",5,28551,"F","Home Maker",45,3,"No",128411,"No","No",0,0,"Highly Urban/ Urban",1,"Sports Car","Private",7860,"no",4,1,4632,"WORKING","NEWCAR","NOTGOODDRIVER","OWN"
"25",674,0,0,52,"Masters",13,152004,"F","Lawyer",29,0,"No",406183,"Yes","No",0,0,"Highly Rural/ Rural",1,"SUV","Private",6700,"no",11,0,0,"WORKING","NEWCAR","GOODDRIVER","OWN"
"26",4963,0,0,37,"Masters",10,69874,"M","Professional",58,2,"No",212459,"No","No",0,0,"Highly Urban/ Urban",15,"Minivan","Private",13060,"no",13,0,0,"WORKING","NOTNEWCAR","NOTGOODDRIVER","OWN"
"27",5500,0,0,42,"Bachelors",11,74223,"M","Blue Collar",5,2,"Yes",0,"No","No",0,0,"Highly Urban/ Urban",10,"Minivan","Commercial",13120,"yes",1,2,35061,"WORKING","NOTNEWCAR","NOTGOODDRIVER","RENT"
"28",3397,0,0,54,"PhD",10,193786,"M","Manager",47,1,"No",478456,"No","No",0,0,"Highly Urban/ Urban",15,"Panel Truck","Commercial",46610,"yes",14,0,0,"WORKING","NOTNEWCAR","NOTGOODDRIVER","OWN"
"29",4954,1,6279.7357685,42,"Bachelors",10,42371,"F","Blue Collar",45,4,"No",0,"No","Yes",2,0,"Highly Urban/ Urban",12,"SUV","Commercial",5740,"no",4,1,6703,"WORKING","NOTNEWCAR","NOTGOODDRIVER","RENT"
