gender,age,primary_sns,how_often_visit
Male,15,Google Plus,3 to 5 days a week
Male,17,Facebook,1 to 2 days a week
Female,15,Facebook,3 to 5 days a week
Female,14,Facebook,Several times a day
Male,16,Facebook,Less often
Male,15,Facebook,3 to 5 days a week
Male,17,Facebook,About once a day
Male,13,Google Plus,Every few weeks
Male,14,Facebook,Several times a day
Male,17,Facebook,Several times a day
Male,16,Facebook,Several times a day
Male,12,Facebook,Less often
Female,17,Facebook,Several times a day
Female,14,Facebook,Several times a day
Female,12,Instagram,Several times a day
Female,15,Facebook,About once a day
Female,16,YouTube,Several times a day
Male,16,Other,1 to 2 days a week
Male,15,Facebook,1 to 2 days a week
Male,15,Facebook,3 to 5 days a week
Female,16,Facebook,About once a day
Male,14,Facebook,About once a day
Male,17,Facebook,3 to 5 days a week
Female,16,Twitter,About once a day
Male,17,Facebook,About once a day
Female,15,Instagram,About once a day
Male,12,Facebook,1 to 2 days a week
Female,15,Twitter,Several times a day
Female,14,Facebook,About once a day
Male,17,Facebook,3 to 5 days a week
Male,17,Twitter,Several times a day
Female,17,Facebook,Several times a day
Male,12,Facebook,About once a day
Female,15,Twitter,Several times a day
Female,14,Facebook,3 to 5 days a week
Female,17,Facebook,Several times a day
Female,15,Facebook,Several times a day
Male,14,Facebook,Several times a day
Female,16,YouTube,Several times a day
Female,12,Facebook,1 to 2 days a week
Male,13,Facebook,About once a day
Female,16,Instagram,1 to 2 days a week
Male,17,Facebook,Several times a day
Male,14,Facebook,About once a day
Male,17,Facebook,Several times a day
Female,13,YouTube,Several times a day
Female,15,Tumblr,Several times a day
Female,15,Tumblr,About once a day
Male,16,Facebook,Less often
Female,15,Facebook,Every few weeks
Male,16,Facebook,1 to 2 days a week
Male,13,Facebook,3 to 5 days a week
Female,12,Facebook,Several times a day
Female,14,Facebook,3 to 5 days a week
Female,17,Facebook,Several times a day
Female,15,Twitter,Several times a day
Female,16,Facebook,About once a day
Male,16,Facebook,Less often
Male,17,Twitter,About once a day
Female,12,Instagram,Several times a day
Male,17,Facebook,About once a day
Female,15,Tumblr,Several times a day
Male,14,Facebook,3 to 5 days a week
Male,15,Facebook,About once a day
Female,16,Facebook,Several times a day
Female,15,Twitter,Several times a day
Female,12,Facebook,Several times a day
Male,17,Facebook,Several times a day
Female,17,Facebook,Several times a day
Female,15,Facebook,Several times a day
Female,17,Facebook,Several times a day
Male,16,Facebook,Several times a day
Female,15,Facebook,Every few weeks
Female,13,Facebook,Less often
Female,17,Facebook,Several times a day
Female,15,Facebook,About once a day
Female,13,Tumblr,3 to 5 days a week
Male,15,Facebook,About once a day
Female,17,Facebook,About once a day
Male,14,Facebook,1 to 2 days a week
Female,13,Facebook,About once a day
Male,16,Facebook,Several times a day
Female,16,Tumblr,Several times a day
Male,17,Facebook,About once a day
Female,17,Facebook,Several times a day
Female,17,Facebook,1 to 2 days a week
Male,13,Facebook,About once a day
Male,13,Facebook,3 to 5 days a week
Female,14,Facebook,1 to 2 days a week
Male,15,Facebook,Several times a day
Female,17,Facebook,About once a day
Male,17,Instagram,Several times a day
Female,16,Facebook,1 to 2 days a week
Male,17,Facebook,Every few weeks
Male,12,Instagram,About once a day
Female,15,Twitter,Several times a day
Female,13,Facebook,Several times a day
Female,13,Instagram,Several times a day
Female,17,Facebook,About once a day
Male,13,Facebook,1 to 2 days a week
Female,16,Facebook,Less often
Male,16,Facebook,About once a day
Female,12,Facebook,Several times a day
Female,16,Facebook,Several times a day
Male,16,Facebook,About once a day
Male,16,Facebook,Several times a day
Female,13,Twitter,Several times a day
Female,15,Facebook,Several times a day
Female,17,Facebook,About once a day
Male,17,Instagram,Several times a day
Male,13,Facebook,Several times a day
Female,14,Facebook,About once a day
Female,16,Facebook,3 to 5 days a week
Male,16,Facebook,Several times a day
Female,15,Facebook,3 to 5 days a week
Male,15,Facebook,Several times a day
Female,17,Facebook,1 to 2 days a week
Female,17,Facebook,Several times a day
Male,14,Facebook,Several times a day
Male,13,Facebook,About once a day
Female,17,Facebook,Several times a day
Female,13,Tumblr,About once a day
Male,15,Twitter,Several times a day
