Price,Mileage,Make
10813.34,266,Chevrolet
70755.47,583,Cadillac
25948.96,636,Chevrolet
48310.33,788,Cadillac
16116.84,865,Chevrolet
17360.81,881,Pontiac
19446.88,932,Chevrolet
14584.45,1160,Chevrolet
15635.8,1169,Chevrolet
19164.61,1480,Chevrolet
19822.12,1592,Pontiac
35033.22,1676,SAAB
14739.07,1737,Saturn
20021.2,1787,Chevrolet
21757.05,1853,Chevrolet
19567.26,2189,Pontiac
51154.05,2202,Cadillac
23197.44,2295,Pontiac
25589.98,2308,Buick
15110.19,2392,Saturn
14894.98,2464,Chevrolet
48365.98,2616,Cadillac
42741.52,2846,Cadillac
16916.87,2879,Saturn
16927.78,2973,Pontiac
20698.08,2992,Buick
46732.61,3625,Chevrolet
12649.11,3629,Chevrolet
37088.56,3828,SAAB
32197.34,3867,SAAB
29246.24,3907,SAAB
15979.01,3946,Pontiac
12314.59,4142,Chevrolet
16379.85,4188,Pontiac
15327.1,4318,Pontiac
17418.07,4463,Pontiac
21903.32,4537,Pontiac
15053.93,4652,Chevrolet
26831.19,4695,Buick
11167.86,4716,Chevrolet
27280.98,4836,SAAB
14061.12,4922,Chevrolet
17675.84,5131,Pontiac
32053.1,5144,SAAB
14397.93,5189,Chevrolet
47065.21,5239,Chevrolet
15846.01,5350,Pontiac
27714.05,5379,Chevrolet
42820.33,5499,Cadillac
18974.92,5632,Chevrolet
23102.02,5653,Pontiac
22736.83,5690,Pontiac
15604.15,5788,Pontiac
18173.98,5826,Saturn
18800.09,5827,Chevrolet
18957.89,5936,Chevrolet
15747.8,6048,Chevrolet
14429.79,6114,Chevrolet
14642.32,6224,Chevrolet
33005.78,6409,SAAB
68566.19,6420,Cadillac
35715.77,6447,Cadillac
33417.97,6598,Cadillac
19471.97,6608,Chevrolet
49248.16,6685,Cadillac
10897.08,6699,Chevrolet
14696.03,6709,Chevrolet
17141.94,6761,Pontiac
39875.85,7054,Chevrolet
21745.03,7065,Chevrolet
10971.1,7091,Chevrolet
14582.77,7115,Chevrolet
11918.46,7278,Chevrolet
21383.07,7287,Pontiac
13007.98,7372,Chevrolet
18324.83,7397,Chevrolet
40966.61,7476,Cadillac
19581.23,7645,Chevrolet
15553.21,7695,Chevrolet
18490.98,7755,Saturn
69133.73,7892,Cadillac
32746.13,7924,SAAB
18800.96,7961,Chevrolet
30800.66,8017,SAAB
41378.05,8125,Cadillac
18835.19,8211,Chevrolet
17314.1,8221,Buick
18910.8,8345,Chevrolet
14222.31,8427,Chevrolet
15639.04,8507,Saturn
14266.91,8615,Chevrolet
18950.91,8687,Chevrolet
17089.92,8732,Chevrolet
16379.1,8754,Pontiac
14997.88,8880,Chevrolet
22460.53,8928,Pontiac
39713.67,8967,Chevrolet
22358.88,8970,Buick
22104.97,9049,Pontiac
17542.04,9135,Buick
16706.67,9150,Pontiac
32422.76,9185,Pontiac
17202.83,9380,Pontiac
38990.61,9410,Chevrolet
14194.82,9561,Chevrolet
26060.34,9795,Buick
33183.33,9795,SAAB
16428.58,9882,Chevrolet
26841.08,10003,SAAB
12146.19,10011,Chevrolet
25098.63,10014,Buick
27825.95,10014,SAAB
20099.26,10036,Buick
17322.08,10102,Saturn
13681.7,10210,Chevrolet
12408.81,10213,Chevrolet
21335.85,10237,Buick
20452.67,10338,Pontiac
35622.14,10340,SAAB
19177.41,10414,Chevrolet
35651.68,10555,Cadillac
16256.24,10555,Saturn
23785.92,10577,Buick
30957.08,10625,Cadillac
39092.19,10717,Chevrolet
30274.71,10800,SAAB
32219.59,10915,Pontiac
17978.36,10986,Saturn
31431.13,11013,Cadillac
21607.77,11069,Pontiac
11318.01,11156,Chevrolet
20677.59,11204,Pontiac
22311.05,11221,Pontiac
21230.98,11229,Pontiac
30353.59,11273,SAAB
14198.09,11322,Chevrolet
17463.05,11393,Chevrolet
14678.11,11488,Chevrolet
19682.04,11554,Pontiac
39365.88,11619,Chevrolet
18040.14,11647,Chevrolet
14203,11836,Saturn
25452.47,11892,Pontiac
35129.34,11975,Cadillac
12409.95,11981,Chevrolet
66374.31,12021,Cadillac
26781.81,12052,Buick
16792.68,12071,Pontiac
38324.81,12090,SAAB
12163.82,12101,Chevrolet
44749.69,12115,Chevrolet
34819.3,12251,SAAB
17803.28,12303,Pontiac
15047,12305,Chevrolet
21875.1,12313,Pontiac
22100.39,12314,Pontiac
15194.98,12412,Saturn
14841.92,12420,Pontiac
23573.82,12466,Chevrolet
17214.33,12610,Pontiac
21300.02,12772,Pontiac
40856.39,12791,Cadillac
14116.92,12878,Saturn
15395.01,12920,Saturn
14847.04,12980,Chevrolet
26302.07,13050,Buick
13160.12,13145,Pontiac
38167.17,13162,SAAB
16218.85,13196,Buick
15077.18,13262,Pontiac
13174.07,13318,Saturn
11555.27,13404,Chevrolet
35165.76,13449,Cadillac
21725.01,13457,Chevrolet
13041.87,13607,Chevrolet
31024.87,13678,Pontiac
14023.94,13776,Chevrolet
15128.99,13828,Chevrolet
45061.95,13829,Cadillac
38795.38,13973,Cadillac
18727.51,14054,Chevrolet
39801.55,14095,Cadillac
19528.1,14115,Chevrolet
10106.02,14200,Chevrolet
13464.8,14231,Chevrolet
16425.17,14242,Saturn
30661.26,14278,SAAB
27284.75,14281,SAAB
15821.95,14304,Pontiac
13072.84,14311,Chevrolet
22926.09,14363,Buick
14881.96,14376,Saturn
10315.02,14438,Chevrolet
41419.04,14452,Cadillac
25097.47,14461,Chevrolet
15000.99,14504,Chevrolet
10354.04,14521,Chevrolet
42773.03,14546,Chevrolet
30122.43,14568,SAAB
17218.69,14579,Chevrolet
28416.46,14613,SAAB
11302.9,14627,Chevrolet
13167.7,14630,Chevrolet
40335.74,14743,Cadillac
18169.38,14754,Chevrolet
22384.12,14788,Chevrolet
15084.82,14824,Chevrolet
30781.52,14937,Cadillac
13258.37,14938,Saturn
23527.73,14948,Chevrolet
30443.88,15050,SAAB
20538.09,15066,Buick
31002.73,15087,SAAB
44205.88,15104,Cadillac
17458.22,15144,Chevrolet
18009.85,15190,Chevrolet
14072.14,15233,Chevrolet
11700.11,15253,Chevrolet
46747.67,15343,Cadillac
22004.93,15516,Pontiac
65281.48,15600,Cadillac
23447.69,15755,Buick
14619.08,15768,Chevrolet
17685.2,15898,Chevrolet
17162.48,15903,Chevrolet
39307.01,16041,Cadillac
26337.83,16068,SAAB
16353.1,16078,Pontiac
37383.5,16088,SAAB
24809.04,16111,Chevrolet
12791.75,16163,Saturn
29595.79,16193,Pontiac
30322.15,16225,SAAB
16507.07,16229,Saturn
