ID,Income,Limit,Rating,Cards,Age,Education,Gender,Student,Married,Balance
1,22.417,5428,283,2,34,13, Male,No,Yes,501
2,159.564,10000,483,3,82,15,Female,Yes,Yes,1359
3,157.409,10648,514,4,71,13, Male,No,No,873
4,224.122,14303,681,3,36,13,Female,No,No,1451
5,84.104,7370,357,2,68,16, Male,No,Yes,498
6,120.67,12111,569,4,77,12, Male,No,No,1732
7,31.605,5100,259,2,37,14,Female,No,No,306
8,107.469,10707,512,2,87,11, Male,No,No,1312
9,22.77,4968,266,5,66,13,Female,No,No,420
10,106.947,10263,491,3,41,19,Female,Yes,Yes,2032
11,94.959,12216,589,4,30,14, Male,No,Yes,2118
12,22.649,1974,138,3,64,16, Male,No,No,0
13,121.326,7988,394,1,57,10,Female,No,Yes,307
14,65.745,10418,511,1,49,11, Male,No,Yes,1627
15,28.818,4954,269,2,75,13,Female,No,No,223
16,30.24,3801,200,3,57,15,Female,No,Yes,0
17,80.667,5590,286,3,73,17,Female,No,Yes,0
18,54.931,6589,339,3,69,15,Female,No,Yes,554
19,74.605,9608,448,1,28,11,Female,No,Yes,1341
20,63.332,9973,479,2,44,11, Male,No,No,1577
21,26.645,4305,235,4,63,16,Female,No,No,134
22,56.213,9600,458,1,72,17,Female,No,No,1457
23,30.261,3960,213,3,61,12, Male,No,Yes,0
24,96.362,7795,398,5,48,10, Male,No,Yes,619
25,16.174,2645,156,3,57,15,Female,No,No,0
26,21.212,6508,326,5,25,16,Female,No,Yes,1010
27,63.922,5456,289,6,44,14,Female,Yes,No,984
28,49.358,6824,333,2,44,16, Male,No,No,703
29,280.872,20187,949,2,41,14,Female,No,Yes,2722
30,40.359,8446,411,4,55,16,Female,No,No,1377
31,51.388,8528,413,4,47,10,Female,No,Yes,1299
32,43.561,4114,210,5,43,16, Male,No,Yes,0
33,201.936,11796,563,2,48,13,Female,No,No,792
34,47.212,2753,162,4,30,12, Male,No,Yes,0
35,30.332,3983,199,2,25,14,Female,No,Yes,0
36,35.147,3850,220,3,49,14,Female,Yes,No,631
37,93.933,9718,455,2,71,13,Female,No,Yes,1147
38,45.165,9755,462,2,69,11,Female,No,Yes,1645
39,17.758,5870,300,4,25,12,Female,No,No,799
40,20.545,5210,264,4,47,14, Male,No,Yes,518
41,52.604,5008,253,3,54,14,Female,No,No,75
42,171.052,11526,538,2,66,15, Male,Yes,Yes,1738
43,66.461,7169,351,2,66,13,Female,No,Yes,579
44,55.582,9417,445,1,24,14,Female,No,Yes,1469
45,47.955,9595,469,3,25,16,Female,No,Yes,1686
46,116.457,11391,564,3,50,14,Female,No,Yes,1500
47,29.4,7591,376,2,64,16,Female,Yes,Yes,1868
48,67.195,6669,320,2,49,15, Male,Yes,Yes,1200
49,67.009,3389,205,6,72,15, Male,No,Yes,0
50,65.439,6877,354,4,49,13, Male,Yes,Yes,1358
51,54.729,7801,376,3,49,15, Male,No,Yes,984
52,59.76,5974,301,2,27,20, Male,No,Yes,318
53,66.532,8189,394,1,32,14, Male,No,Yes,914
54,24.544,8229,413,4,66,12, Male,No,Yes,1441
55,23.083,2257,138,2,47,11,Female,No,Yes,0
56,49.543,2688,154,2,60,10,Female,No,Yes,0
57,85.937,7137,372,7,79,18,Female,No,Yes,570
58,114.791,7192,367,4,65,14,Female,No,Yes,200
59,15.59,5240,281,2,70,17, Male,No,Yes,501
60,78.07,7968,390,4,81,17,Female,No,No,799
61,53.447,7824,364,2,35,20,Female,No,No,950
62,31.969,4650,254,3,59,12,Female,No,No,163
63,46.181,2515,160,2,77,10,Female,No,No,0
64,21.275,4513,251,4,75,17, Male,No,No,200
65,48.411,4421,223,2,79,15,Female,No,Yes,0
66,18.067,6263,320,4,28,14,Female,No,Yes,906
67,171.308,14604,694,4,38,13,Female,No,Yes,2089
68,16.843,7677,380,4,69,16,Female,No,No,1338
69,41.915,8458,418,2,78,15,Female,No,Yes,1237
70,74.503,10263,505,4,55,14, Male,No,Yes,1631
71,37.463,5952,318,4,75,14, Male,No,Yes,537
72,88.467,11140,538,2,81,14,Female,No,Yes,1660
73,34.529,7410,355,1,47,18,Female,No,Yes,998
74,36.109,6808,338,4,31,15, Male,No,No,905
75,24.241,8114,418,4,45,12,Female,No,Yes,1423
76,49.695,4786,224,2,28,16, Male,No,Yes,44
77,46.091,4956,251,1,68,16, Male,Yes,No,801
78,31.514,4898,253,1,30,15,Female,No,No,218
79,167.003,10026,468,3,45,13,Female,No,Yes,588
80,23.114,3163,171,2,65,14, Male,No,No,0
81,41.195,5191,288,3,40,11,Female,No,Yes,244
82,80.49,6416,317,1,83,15, Male,No,No,149
83,35.632,6673,344,3,63,13, Male,No,No,757
84,28.94,2157,122,3,38,14,Female,No,No,0
85,65.531,4374,232,4,69,13, Male,No,No,0
86,229.2,18159,828,4,41,14,Female,No,Yes,2677
87,83.329,9542,448,1,33,15, Male,No,Yes,1227
88,17.677,3419,182,4,59,14,Female,No,No,0
89,23.424,6484,352,4,57,10, Male,No,Yes,872
90,89.594,11315,543,3,52,11,Female,No,No,1770
91,30.393,8681,431,4,42,16, Male,No,Yes,1540
92,72.992,9091,456,3,47,16, Male,No,Yes,1222
93,46.258,4263,249,4,51,13, Male,No,No,0
94,24.807,8182,388,2,26,16, Male,No,No,1411
95,57.207,4628,245,3,45,15,Female,No,No,0
96,21.203,1287,120,5,46,17,Female,No,Yes,0
97,21.546,8102,367,1,59,17, Male,Yes,No,2077
98,39.236,5100,266,4,74,17,Female,No,Yes,233
99,54.628,4460,241,2,68,14,Female,Yes,No,564
100,126.195,12783,607,5,47,18, Male,No,No,1973
101,31.841,5624,256,1,41,13, Male,No,No,449
102,27.06,3662,190,3,70,16,Female,Yes,No,649
103,103.414,11411,531,2,56,16, Male,Yes,No,2388
104,219.998,14357,682,6,66,15, Male,No,No,1580
105,23.855,7178,365,4,53,14,Female,No,No,1122
106,18.113,4791,259,2,58,18,Female,No,Yes,316
107,25.319,2013,115,2,74,15, Male,No,Yes,0
108,58.864,4800,263,3,72,14, Male,No,No,0
109,162.515,9079,449,4,64,14, Male,No,Yes,342
110,20.416,4909,279,5,37,19, Male,No,Yes,447
111,51.982,4923,250,3,57,17,Female,No,Yes,71
112,43.01,4454,231,2,60,13,Female,No,No,0
113,69.244,9989,491,4,42,14, Male,No,Yes,1574
114,104.223,9611,474,4,30,14,Female,No,Yes,1156
115,24.812,5007,268,4,41,15, Male,No,No,408
116,60.869,7267,369,5,81,10,Female,No,No,768
117,52.946,3186,186,3,62,16,Female,No,No,0
